This is XeTeX, Version 3.14159265-2.6-0.99996 (TeX Live 2016) (preloaded format=xelatex 2016.7.8)  1 AUG 2016 14:57
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**activity.tex
(./activity.tex
LaTeX2e <2016/03/31>
Babel <3.9r> and hyphenation patterns for 83 language(s) loaded.
Missing character: There is no . in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no 상 in font nullfont!
Missing character: There is no 태 in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no 투 in font nullfont!
Missing character: There is no 명 in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no 나 in font nullfont!
Missing character: There is no 다 in font nullfont!
Missing character: There is no 이 in font nullfont!
Missing character: There is no 얼 in font nullfont!
Missing character: There is no 로 in font nullfont!
Missing character: There is no 그 in font nullfont!
Missing character: There is no 테 in font nullfont!
Missing character: There is no 마 in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no 가 in font nullfont!
Missing character: There is no 가 in font nullfont!
Missing character: There is no 린 in font nullfont!
Missing character: There is no 경 in font nullfont!
Missing character: There is no 우 in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no 에 in font nullfont!
Missing character: There is no 있 in font nullfont!
Missing character: There is no 다 in font nullfont!
Missing character: There is no 가 in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no 로 in font nullfont!
Missing character: There is no 오 in font nullfont!
Missing character: There is no 면 in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no R in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no 부 in font nullfont!
Missing character: There is no 터 in font nullfont!
Missing character: There is no 실 in font nullfont!
Missing character: There is no 행 in font nullfont!
Missing character: There is no 된 in font nullfont!
Missing character: There is no 다 in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no 위 in font nullfont!
Missing character: There is no 그 in font nullfont!
Missing character: There is no 림 in font nullfont!
Missing character: There is no 은 in font nullfont!
Missing character: There is no 생 in font nullfont!
Missing character: There is no 명 in font nullfont!
Missing character: There is no 주 in font nullfont!
Missing character: There is no 기 in font nullfont!
Missing character: There is no 메 in font nullfont!
Missing character: There is no 서 in font nullfont!
Missing character: There is no 드 in font nullfont!
Missing character: There is no 위 in font nullfont!
Missing character: There is no 주 in font nullfont!
Missing character: There is no 로 in font nullfont!
Missing character: There is no 표 in font nullfont!
Missing character: There is no 현 in font nullfont!
Missing character: There is no 했 in font nullfont!
Missing character: There is no 고 in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no 아 in font nullfont!
Missing character: There is no 래 in font nullfont!
Missing character: There is no 그 in font nullfont!
Missing character: There is no 림 in font nullfont!
Missing character: There is no 은 in font nullfont!
Missing character: There is no 상 in font nullfont!
Missing character: There is no 태 in font nullfont!
Missing character: There is no 위 in font nullfont!
Missing character: There is no 주 in font nullfont!
Missing character: There is no 로 in font nullfont!
Missing character: There is no 표 in font nullfont!
Missing character: There is no 현 in font nullfont!
Missing character: There is no 한 in font nullfont!
Missing character: There is no 것 in font nullfont!
Missing character: There is no 이 in font nullfont!
Missing character: There is no 다 in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no 에 in font nullfont!
Missing character: There is no 주 in font nullfont!
Missing character: There is no 목 in font nullfont!
Missing character: There is no 하 in font nullfont!
Missing character: There is no 면 in font nullfont!
Missing character: There is no 된 in font nullfont!
Missing character: There is no 다 in font nullfont!
Missing character: There is no . in font nullfont!
! Undefined control sequence.
<recently read> \includegraphics 
                                 
l.65 \includegraphics
                     [scale=0.5]{basic-lifecycle-paused}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no [ in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no 5 in font nullfont!
Missing character: There is no ] in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 64--66
[]
 []

Missing character: There is no 또 in font nullfont!
Missing character: There is no 다 in font nullfont!
Missing character: There is no 른 in font nullfont!
Missing character: There is no 케 in font nullfont!
Missing character: There is no 이 in font nullfont!
Missing character: There is no 스 in font nullfont!
Missing character: There is no 를 in font nullfont!
Missing character: There is no 들 in font nullfont!
Missing character: There is no 어 in font nullfont!
Missing character: There is no 보 in font nullfont!
Missing character: There is no 자 in font nullfont!
Missing character: There is no . in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 67--68
[]
 []

Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no C in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no 에 in font nullfont!
Missing character: There is no 서 in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no 를 in font nullfont!
Missing character: There is no 호 in font nullfont!
Missing character: There is no 출 in font nullfont!
Missing character: There is no 하 in font nullfont!
Missing character: There is no 면 in font nullfont!
Missing character: There is no 다 in font nullfont!
Missing character: There is no 른 in font nullfont!
Missing character: There is no 생 in font nullfont!
Missing character: There is no 명 in font nullfont!
Missing character: There is no 주 in font nullfont!
Missing character: There is no 기 in font nullfont!
Missing character: There is no 메 in font nullfont!
Missing character: There is no 서 in font nullfont!
Missing character: There is no 드 in font nullfont!
Missing character: There is no 를 in font nullfont!
Missing character: There is no 거 in font nullfont!
Missing character: There is no 치 in font nullfont!
Missing character: There is no 지 in font nullfont!
Missing character: There is no 않 in font nullfont!
Missing character: There is no 고 in font nullfont!
Missing character: There is no 곧 in font nullfont!
Missing character: There is no 바 in font nullfont!
Missing character: There is no 로 in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no D in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no 를 in font nullfont!
Missing character: There is no 실 in font nullfont!
Missing character: There is no 행 in font nullfont!
Missing character: There is no 한 in font nullfont!
Missing character: There is no 다 in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no R in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no 는 in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no R in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no 보 in font nullfont!
Missing character: There is no 다 in font nullfont!
Missing character: There is no 먼 in font nullfont!
Missing character: There is no 저 in font nullfont!
Missing character: There is no 실 in font nullfont!
Missing character: There is no 행 in font nullfont!
Missing character: There is no 된 in font nullfont!
Missing character: There is no 다 in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no 이 in font nullfont!
Missing character: There is no 순 in font nullfont!
Missing character: There is no 서 in font nullfont!
Missing character: There is no 가 in font nullfont!
Missing character: There is no 필 in font nullfont!
Missing character: There is no 요 in font nullfont!
Missing character: There is no 할 in font nullfont!
Missing character: There is no 때 in font nullfont!
Missing character: There is no 가 in font nullfont!
Missing character: There is no 있 in font nullfont!
Missing character: There is no 다 in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no R in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no 에 in font nullfont!
Missing character: There is no 서 in font nullfont!
Missing character: There is no 가 in font nullfont!
Missing character: There is no 져 in font nullfont!
Missing character: There is no 온 in font nullfont!
Missing character: There is no 결 in font nullfont!
Missing character: There is no 과 in font nullfont!
Missing character: There is no 를 in font nullfont!
Missing character: There is no 업 in font nullfont!
Missing character: There is no 데 in font nullfont!
Missing character: There is no 이 in font nullfont!
Missing character: There is no 트 in font nullfont!
Missing character: There is no 하 in font nullfont!
Missing character: There is no 고 in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no R in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no 에 in font nullfont!
Missing character: There is no 서 in font nullfont!
Missing character: There is no 도 in font nullfont!
Missing character: There is no 최 in font nullfont!
Missing character: There is no 신 in font nullfont!
Missing character: There is no 데 in font nullfont!
Missing character: There is no 이 in font nullfont!
Missing character: There is no 터 in font nullfont!
Missing character: There is no 를 in font nullfont!
Missing character: There is no 업 in font nullfont!
Missing character: There is no 데 in font nullfont!
Missing character: There is no 이 in font nullfont!
Missing character: There is no 트 in font nullfont!
Missing character: There is no 해 in font nullfont!
Missing character: There is no 야 in font nullfont!
Missing character: There is no 할 in font nullfont!
Missing character: There is no 때 in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no 실 in font nullfont!
Missing character: There is no 행 in font nullfont!
Missing character: There is no 순 in font nullfont!
Missing character: There is no 서 in font nullfont!
Missing character: There is no 를 in font nullfont!
Missing character: There is no 주 in font nullfont!
Missing character: There is no 의 in font nullfont!
Missing character: There is no 해 in font nullfont!
Missing character: There is no 야 in font nullfont!
Missing character: There is no 한 in font nullfont!
Missing character: There is no 다 in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no 에 in font nullfont!
Missing character: There is no 는 in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no P in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no C in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no 나 in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no P in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no R in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no 같 in font nullfont!
Missing character: There is no 은 in font nullfont!
Missing character: There is no 메 in font nullfont!
Missing character: There is no 서 in font nullfont!
Missing character: There is no 드 in font nullfont!
Missing character: There is no 도 in font nullfont!
Missing character: There is no 있 in font nullfont!
Missing character: There is no 어 in font nullfont!
Missing character: There is no 서 in font nullfont!
Missing character: There is no 앞 in font nullfont!
Missing character: There is no 에 in font nullfont!
Missing character: There is no 서 in font nullfont!
Missing character: There is no 얘 in font nullfont!
Missing character: There is no 기 in font nullfont!
Missing character: There is no 한 in font nullfont!
Missing character: There is no 생 in font nullfont!
Missing character: There is no 명 in font nullfont!
Missing character: There is no 주 in font nullfont!
Missing character: There is no 기 in font nullfont!
Missing character: There is no 메 in font nullfont!
Missing character: There is no 서 in font nullfont!
Missing character: There is no 드 in font nullfont!
Missing character: There is no 사 in font nullfont!
Missing character: There is no 이 in font nullfont!
Missing character: There is no 에 in font nullfont!
Missing character: There is no 뭔 in font nullfont!
Missing character: There is no 가 in font nullfont!
Missing character: There is no 를 in font nullfont!
Missing character: There is no 할 in font nullfont!
Missing character: There is no 수 in font nullfont!
Missing character: There is no 도 in font nullfont!
Missing character: There is no 있 in font nullfont!
Missing character: There is no 지 in font nullfont!
Missing character: There is no 만 in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no 시 in font nullfont!
Missing character: There is no 스 in font nullfont!
Missing character: There is no 템 in font nullfont!
Missing character: There is no 에 in font nullfont!
Missing character: There is no 서 in font nullfont!
Missing character: There is no 초 in font nullfont!
Missing character: There is no 기 in font nullfont!
Missing character: There is no 화 in font nullfont!
Missing character: There is no 를 in font nullfont!
Missing character: There is no 위 in font nullfont!
Missing character: There is no 해 in font nullfont!
Missing character: There is no 서 in font nullfont!
Missing character: There is no 사 in font nullfont!
Missing character: There is no 용 in font nullfont!
Missing character: There is no 하 in font nullfont!
Missing character: There is no 는 in font nullfont!
Missing character: There is no 것 in font nullfont!
Missing character: There is no 으 in font nullfont!
Missing character: There is no 로 in font nullfont!
Missing character: There is no 앱 in font nullfont!
Missing character: There is no 에 in font nullfont!
Missing character: There is no 서 in font nullfont!
Missing character: There is no 는 in font nullfont!
Missing character: There is no 쓰 in font nullfont!
Missing character: There is no 지 in font nullfont!
Missing character: There is no 않 in font nullfont!
Missing character: There is no 도 in font nullfont!
Missing character: There is no 록 in font nullfont!
Missing character: There is no 권 in font nullfont!
Missing character: There is no 장 in font nullfont!
Missing character: There is no 하 in font nullfont!
Missing character: There is no 고 in font nullfont!
Missing character: There is no 있 in font nullfont!
Missing character: There is no 다 in font nullfont!
Missing character: There is no . in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 75--76
[]
 []

! Undefined control sequence.
l.77 \subsection
                {startActivity()와 startActivityForResult()}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no 와 in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no F in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no R in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no 전 in font nullfont!
Missing character: There is no 환 in font nullfont!
Missing character: There is no 시 in font nullfont!
Missing character: There is no 생 in font nullfont!
Missing character: There is no 명 in font nullfont!
Missing character: There is no 주 in font nullfont!
Missing character: There is no 기 in font nullfont!
Missing character: There is no 를 in font nullfont!
Missing character: There is no 살 in font nullfont!
Missing character: There is no 펴 in font nullfont!
Missing character: There is no 보 in font nullfont!
Missing character: There is no 기 in font nullfont!
Missing character: There is no 전 in font nullfont!
Missing character: There is no 에 in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no 를 in font nullfont!
Missing character: There is no 전 in font nullfont!
Missing character: There is no 환 in font nullfont!
Missing character: There is no 하 in font nullfont!
Missing character: There is no 는 in font nullfont!
Missing character: There is no 방 in font nullfont!
Missing character: There is no 법 in font nullfont!
Missing character: There is no 을 in font nullfont!
Missing character: There is no 먼 in font nullfont!
Missing character: There is no 저 in font nullfont!
Missing character: There is no 살 in font nullfont!
Missing character: There is no 펴 in font nullfont!
Missing character: There is no 보 in font nullfont!
Missing character: There is no 기 in font nullfont!
Missing character: There is no 로 in font nullfont!
Missing character: There is no 한 in font nullfont!
Missing character: There is no 다 in font nullfont!
Missing character: There is no . in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 77--79
[]
 []

Missing character: There is no 먼 in font nullfont!
Missing character: There is no 저 in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no 전 in font nullfont!
Missing character: There is no 환 in font nullfont!
Missing character: There is no 에 in font nullfont!
Missing character: There is no 대 in font nullfont!
Missing character: There is no 해 in font nullfont!
Missing character: There is no 서 in font nullfont!
Missing character: There is no 용 in font nullfont!
Missing character: There is no 어 in font nullfont!
Missing character: There is no 부 in font nullfont!
Missing character: There is no 터 in font nullfont!
Missing character: There is no 정 in font nullfont!
Missing character: There is no 리 in font nullfont!
Missing character: There is no 하 in font nullfont!
Missing character: There is no 고 in font nullfont!
Missing character: There is no 넘 in font nullfont!
Missing character: There is no 어 in font nullfont!
Missing character: There is no 가 in font nullfont!
Missing character: There is no 자 in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no 어 in font nullfont!
Missing character: There is no 떤 in font nullfont!
Missing character: There is no 문 in font nullfont!
Missing character: There is no 서 in font nullfont!
Missing character: There is no 에 in font nullfont!
Missing character: There is no 서 in font nullfont!
Missing character: There is no 는 in font nullfont!
Missing character: There is no 호 in font nullfont!
Missing character: There is no 출 in font nullfont!
Missing character: There is no 하 in font nullfont!
Missing character: There is no 는 in font nullfont!
Missing character: There is no 쪽 in font nullfont!
Missing character: There is no 을 in font nullfont!
Missing character: There is no 부 in font nullfont!
Missing character: There is no 모 in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no 라 in font nullfont!
Missing character: There is no 고 in font nullfont!
Missing character: There is no 하 in font nullfont!
Missing character: There is no 고 in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no 호 in font nullfont!
Missing character: There is no 출 in font nullfont!
Missing character: There is no 되 in font nullfont!
Missing character: There is no 는 in font nullfont!
Missing character: There is no 쪽 in font nullfont!
Missing character: There is no 을 in font nullfont!
Missing character: There is no 자 in font nullfont!
Missing character: There is no 식 in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no 라 in font nullfont!
Missing character: There is no 고 in font nullfont!
Missing character: There is no 하 in font nullfont!
Missing character: There is no 는 in font nullfont!
Missing character: There is no 데 in font nullfont!
Missing character: There is no 혼 in font nullfont!
Missing character: There is no 동 in font nullfont!
Missing character: There is no 스 in font nullfont!
Missing character: There is no 런 in font nullfont!
Missing character: There is no 표 in font nullfont!
Missing character: There is no 현 in font nullfont!
Missing character: There is no 이 in font nullfont!
Missing character: There is no 다 in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no T in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no 와 in font nullfont!
Missing character: There is no 같 in font nullfont!
Missing character: There is no 은 in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no G in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no 이 in font nullfont!
Missing character: There is no 부 in font nullfont!
Missing character: There is no 모 in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no 이 in font nullfont!
Missing character: There is no 고 in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no 탭 in font nullfont!
Missing character: There is no 위 in font nullfont!
Missing character: There is no 치 in font nullfont!
Missing character: There is no 에 in font nullfont!
Missing character: There is no 들 in font nullfont!
Missing character: There is no 어 in font nullfont!
Missing character: There is no 가 in font nullfont!
Missing character: There is no 는 in font nullfont!
Missing character: There is no 하 in font nullfont!
Missing character: There is no 위 in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no 가 in font nullfont!
Missing character: There is no 자 in font nullfont!
Missing character: There is no 식 in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no i in font nullfont!
