This is XeTeX, Version 3.14159265-2.6-0.99996 (TeX Live 2016) (preloaded format=xelatex 2016.7.8)  27 JUL 2016 23:15
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**singlethread.tex
(./singlethread.tex
LaTeX2e <2016/03/31>
Babel <3.9r> and hyphenation patterns for 83 language(s) loaded.
Missing character: There is no 한 in font nullfont!
Missing character: There is no 다 in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no S in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no B in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no R in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no 은 in font nullfont!
Missing character: There is no 직 in font nullfont!
Missing character: There is no 접 in font nullfont!
Missing character: There is no 적 in font nullfont!
Missing character: There is no 으 in font nullfont!
Missing character: There is no 로 in font nullfont!
Missing character: There is no U in font nullfont!
Missing character: There is no I in font nullfont!
Missing character: There is no 는 in font nullfont!
Missing character: There is no 아 in font nullfont!
Missing character: There is no 니 in font nullfont!
Missing character: There is no 기 in font nullfont!
Missing character: There is no 때 in font nullfont!
Missing character: There is no 문 in font nullfont!
Missing character: There is no 에 in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no U in font nullfont!
Missing character: There is no I in font nullfont!
Missing character: There is no 스 in font nullfont!
Missing character: There is no 레 in font nullfont!
Missing character: There is no 드 in font nullfont!
Missing character: There is no 라 in font nullfont!
Missing character: There is no 는 in font nullfont!
Missing character: There is no 것 in font nullfont!
Missing character: There is no 은 in font nullfont!
Missing character: There is no 메 in font nullfont!
Missing character: There is no 인 in font nullfont!
Missing character: There is no 스 in font nullfont!
Missing character: There is no 레 in font nullfont!
Missing character: There is no 드 in font nullfont!
Missing character: There is no 의 in font nullfont!
Missing character: There is no 한 in font nullfont!
Missing character: There is no 부 in font nullfont!
Missing character: There is no 분 in font nullfont!
Missing character: There is no 만 in font nullfont!
Missing character: There is no 을 in font nullfont!
Missing character: There is no 얘 in font nullfont!
Missing character: There is no 기 in font nullfont!
Missing character: There is no 하 in font nullfont!
Missing character: There is no 는 in font nullfont!
Missing character: There is no 것 in font nullfont!
Missing character: There is no 이 in font nullfont!
Missing character: There is no 지 in font nullfont!
Missing character: There is no 만 in font nullfont!
Missing character: There is no 이 in font nullfont!
Missing character: There is no 해 in font nullfont!
Missing character: There is no 를 in font nullfont!
Missing character: There is no 위 in font nullfont!
Missing character: There is no 해 in font nullfont!
Missing character: There is no 많 in font nullfont!
Missing character: There is no 이 in font nullfont!
Missing character: There is no 사 in font nullfont!
Missing character: There is no 용 in font nullfont!
Missing character: There is no 된 in font nullfont!
Missing character: There is no 다 in font nullfont!
Missing character: There is no . in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 25--28
[]
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.29 일
        반적인 자바 애플리케이션에서 main() 메서드로 실행...

You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no 일 in font nullfont!
Missing character: There is no 반 in font nullfont!
Missing character: There is no 적 in font nullfont!
Missing character: There is no 인 in font nullfont!
Missing character: There is no 자 in font nullfont!
Missing character: There is no 바 in font nullfont!
Missing character: There is no 애 in font nullfont!
Missing character: There is no 플 in font nullfont!
Missing character: There is no 리 in font nullfont!
Missing character: There is no 케 in font nullfont!
Missing character: There is no 이 in font nullfont!
Missing character: There is no 션 in font nullfont!
Missing character: There is no 에 in font nullfont!
Missing character: There is no 서 in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no 메 in font nullfont!
Missing character: There is no 서 in font nullfont!
Missing character: There is no 드 in font nullfont!
Missing character: There is no 로 in font nullfont!
Missing character: There is no 실 in font nullfont!
Missing character: There is no 행 in font nullfont!
Missing character: There is no 되 in font nullfont!
Missing character: There is no 는 in font nullfont!
Missing character: There is no 것 in font nullfont!
Missing character: There is no 이 in font nullfont!
Missing character: There is no 바 in font nullfont!
Missing character: There is no 로 in font nullfont!
Missing character: There is no 메 in font nullfont!
Missing character: There is no 인 in font nullfont!
Missing character: There is no 스 in font nullfont!
Missing character: There is no 레 in font nullfont!
Missing character: There is no 드 in font nullfont!
Missing character: There is no 이 in font nullfont!
Missing character: There is no 다 in font nullfont!
Missing character: There is no . in font nullfont!

! LaTeX Error: Environment lstlisting undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.30 \begin{lstlisting}
                       [frame=single]
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

Missing character: There is no [ in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no ] in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no H in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no o in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 29--32
[]
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.33 ^^Ip
         ublic static void main(String[] args) {
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no p in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no S in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no [ in font nullfont!
Missing character: There is no ] in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no S in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no " in font nullfont!
Missing character: There is no H in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no " in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no ; in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 33--36
[]
 []


! LaTeX Error: \begin{document} ended by \end{lstlisting}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.38 \end{lstlisting}
                     
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.40 안
        드로이드 애플리케이션의 메인 스레드는 뭔가 다른...

You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no 안 in font nullfont!
Missing character: There is no 드 in font nullfont!
Missing character: There is no 로 in font nullfont!
Missing character: There is no 이 in font nullfont!
Missing character: There is no 드 in font nullfont!
Missing character: There is no 애 in font nullfont!
Missing character: There is no 플 in font nullfont!
Missing character: There is no 리 in font nullfont!
Missing character: There is no 케 in font nullfont!
Missing character: There is no 이 in font nullfont!
Missing character: There is no 션 in font nullfont!
Missing character: There is no 의 in font nullfont!
Missing character: There is no 메 in font nullfont!
Missing character: There is no 인 in font nullfont!
Missing character: There is no 스 in font nullfont!
Missing character: There is no 레 in font nullfont!
Missing character: There is no 드 in font nullfont!
Missing character: There is no 는 in font nullfont!
Missing character: There is no 뭔 in font nullfont!
Missing character: There is no 가 in font nullfont!
Missing character: There is no 다 in font nullfont!
Missing character: There is no 른 in font nullfont!
Missing character: There is no 특 in font nullfont!
Missing character: There is no 별 in font nullfont!
Missing character: There is no 한 in font nullfont!
Missing character: There is no 것 in font nullfont!
Missing character: There is no 일 in font nullfont!
Missing character: There is no 까 in font nullfont!
Missing character: There is no ? in font nullfont!
Missing character: There is no 그 in font nullfont!
Missing character: There is no 렇 in font nullfont!
Missing character: There is no 지 in font nullfont!
Missing character: There is no 않 in font nullfont!
Missing character: There is no 다 in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no 안 in font nullfont!
Missing character: There is no 드 in font nullfont!
Missing character: There is no 로 in font nullfont!
Missing character: There is no 이 in font nullfont!
Missing character: There is no 드 in font nullfont!
Missing character: There is no 프 in font nullfont!
Missing character: There is no 레 in font nullfont!
Missing character: There is no 임 in font nullfont!
Missing character: There is no 워 in font nullfont!
Missing character: There is no 크 in font nullfont!
Missing character: There is no 내 in font nullfont!
Missing character: There is no 부 in font nullfont!
Missing character: There is no 클 in font nullfont!
Missing character: There is no 래 in font nullfont!
Missing character: There is no 스 in font nullfont!
Missing character: There is no 인 in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no T in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no 가 in font nullfont!
Missing character: There is no 바 in font nullfont!
Missing character: There is no 로 in font nullfont!
Missing character: There is no 애 in font nullfont!
Missing character: There is no 플 in font nullfont!
Missing character: There is no 리 in font nullfont!
Missing character: There is no 케 in font nullfont!
Missing character: There is no 이 in font nullfont!
Missing character: There is no 션 in font nullfont!
Missing character: There is no 의 in font nullfont!
Missing character: There is no 메 in font nullfont!
Missing character: There is no 인 in font nullfont!
Missing character: There is no 클 in font nullfont!
Missing character: There is no 래 in font nullfont!
Missing character: There is no 스 in font nullfont!
! Undefined control sequence.
\@footnotetext ...tins {\reset@font \footnotesize 
                                                  \interlinepenalty \interfo...
l.41 ...는 지점은 ActivityThread부터이다.}
                                                  이고, ActivityThread의 ...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
\@footnotetext ...}\color@begingroup \@makefntext 
                                                  {\rule \z@ \footnotesep \i...
l.41 ...는 지점은 ActivityThread부터이다.}
                                                  이고, ActivityThread의 ...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no 실 in font cmr10!
Missing character: There is no 제 in font cmr10!
Missing character: There is no 로 in font cmr10!
Missing character: There is no 는 in font cmr10!
Missing character: There is no 이 in font cmr10!
Missing character: There is no 시 in font cmr10!
Missing character: There is no 작 in font cmr10!
Missing character: There is no 점 in font cmr10!
Missing character: There is no 이 in font cmr10!
Missing character: There is no 지 in font cmr10!
Missing character: There is no 만 in font cmr10!
Missing character: There is no 우 in font cmr10!
Missing character: There is no 리 in font cmr10!
Missing character: There is no 가 in font cmr10!
Missing character: There is no 이 in font cmr10!
Missing character: There is no 해 in font cmr10!
Missing character: There is no 해 in font cmr10!
Missing character: There is no 야 in font cmr10!
Missing character: There is no 하 in font cmr10!
Missing character: There is no 는 in font cmr10!
Missing character: There is no 지 in font cmr10!
Missing character: There is no 점 in font cmr10!
Missing character: There is no 은 in font cmr10!
Missing character: There is no 부 in font cmr10!
Missing character: There is no 터 in font cmr10!
Missing character: There is no 이 in font cmr10!
Missing character: There is no 다 in font cmr10!

Overfull \hbox (14.72224pt too wide) in paragraph at lines 41--41
\OT1/cmr/m/n/10 Zy-
 []


Overfull \hbox (34.16675pt too wide) in paragraph at lines 41--41
\OT1/cmr/m/n/10 goteInit
 []


Overfull \hbox (15.27779pt too wide) in paragraph at lines 41--41
\OT1/cmr/m/n/10 Ac-
 []


Overfull \hbox (15.27782pt too wide) in paragraph at lines 41--41
\OT1/cmr/m/n/10 tiv-
 []


Overfull \hbox (6.11111pt too wide) in paragraph at lines 41--41
\OT1/cmr/m/n/10 i-
 []


Overfull \hbox (43.3612pt too wide) in paragraph at lines 41--41
\OT1/cmr/m/n/10 tyThread.| 
 []

Missing character: There is no 이 in font nullfont!
Missing character: There is no 고 in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no T in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no 의 in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no 메 in font nullfont!
Missing character: There is no 서 in font nullfont!
Missing character: There is no 드 in font nullfont!
Missing character: There is no 가 in font nullfont!
Missing character: There is no 애 in font nullfont!
Missing character: There is no 플 in font nullfont!
Missing character: There is no 리 in font nullfont!
Missing character: There is no 케 in font nullfont!
Missing character: There is no 이 in font nullfont!
Missing character: There is no 션 in font nullfont!
Missing character: There is no 의 in font nullfont!
Missing character: There is no 시 in font nullfont!
Missing character: There is no 작 in font nullfont!
Missing character: There is no 지 in font nullfont!
Missing character: There is no 점 in font nullfont!
Missing character: There is no 이 in font nullfont!
Missing character: There is no 다 in font nullfont!
Missing character: There is no . in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 40--42
[]
 []


Overfull \hbox (4.48613pt too wide) in paragraph at lines 40--42
[]
 []


! LaTeX Error: Environment lstlisting undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.43 \begin{lstlisting}
                       [frame=single, caption=ActivityThread.java]
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.43 \begin{lstlisting}[
                        frame=single, caption=ActivityThread.java]
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no [ in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no T in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no j in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no ] in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no S in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no [ in font nullfont!
Missing character: There is no ] in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no S in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no P in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no I in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no ; in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 43--46
[]
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.47 ^^I^^IC
            loseGuard.setEnabled(false);
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no C in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no G in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no E in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no ; in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 47--48
[] 
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.49 ^^I^^IE
            nvironment.initForCurrentUser();
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no E in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no F in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no C in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no U in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no ; in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 49--50
[] 
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.51 ^^I^^IE
            ventLogger.setReporter(new EventLoggingReporter());
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no E in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no L in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no R in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no E in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no L in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no R in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no ; in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 51--52
[]
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.53 ^^I^^IP
            rocess.setArgV0("<pre-initialized>");
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no P in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no V in font nullfont!
